packet_size,inter_arrival_time,src_port,dst_port,protocol,status
71,13,47,54,21,2
10,25,97,11,28,3
36,33,88,36,53,1
71,89,39,45,68,1
86,11,60,45,58,1
12,41,90,35,70,4
79,93,14,52,26,3
81,33,38,36,83,2
36,21,13,78,66,4
18,59,19,29,64,4
71,44,65,20,56,4
46,42,26,83,21,1
60,42,83,47,71,3
53,70,26,15,89,4
33,60,93,81,97,2
88,52,97,32,92,3
68,21,78,56,17,2
41,76,43,99,30,3
97,74,15,55,90,2
61,42,62,21,96,1
71,49,75,99,89,4
67,83,86,22,79,2
61,52,52,71,81,3
21,53,84,91,34,4
48,38,32,98,91,4
11,22,64,69,98,3
12,21,89,52,21,2
65,55,84,85,24,1
90,11,25,77,68,1
68,44,17,14,35,2
11,96,13,46,35,4
11,90,13,81,56,4
63,99,65,40,41,4
96,17,34,18,19,4
10,35,76,60,25,2
28,83,76,38,80,4
11,99,36,87,26,3
62,43,41,49,32,4
53,16,59,50,35,1
99,77,70,95,94,4
41,67,60,20,95,2
79,84,28,32,16,1
41,38,30,10,23,2
77,45,14,55,88,2
64,98,91,30,16,1
84,30,51,99,18,2
65,45,70,45,57,2
26,19,31,63,81,4
47,82,30,96,68,3
33,33,79,66,96,2
78,73,10,10,91,2
79,58,14,72,48,2
95,45,21,63,27,4
20,91,99,64,68,3
25,33,55,49,26,1
82,32,43,24,23,4
68,71,58,30,40,4
79,46,87,56,33,3
89,21,99,82,69,3
12,64,54,62,54,4
29,22,36,18,12,1
68,32,82,83,46,4
45,98,35,61,52,3
28,39,56,66,49,1
99,26,95,35,99,3
76,71,65,50,64,1
28,93,72,44,96,2
29,98,57,72,48,3
80,95,70,34,24,3
61,22,90,99,13,4
42,68,35,84,95,3
49,28,45,47,34,3
48,58,10,11,22,2
91,21,17,16,91,3
10,70,61,91,42,2
20,28,88,43,25,2
66,85,56,26,51,2
98,18,65,52,75,2
59,80,95,68,64,1
32,37,23,60,51,4
40,87,99,63,43,1
51,61,37,33,39,3
16,92,96,34,22,1
25,25,87,80,22,1
99,78,97,61,27,3
69,21,11,79,41,3
11,34,35,97,48,3
10,61,23,42,55,1
57,94,68,58,38,1
21,62,65,38,71,3
78,32,16,72,71,4
46,25,12,31,66,4
41,66,32,35,25,2
18,48,27,37,65,3
28,62,47,94,19,2
57,51,24,58,39,4
89,67,73,80,34,2
12,48,98,90,93,3
29,23,37,93,14,3
33,14,83,58,74,3
63,44,48,29,58,1
42,96,66,95,12,2
33,84,26,72,54,4
84,27,95,70,23,4
81,85,99,58,39,4
45,18,53,80,77,1
47,83,34,10,27,1
93,67,26,22,71,3
98,26,22,96,46,4
34,16,93,60,34,1
27,55,34,65,57,3
91,22,77,92,74,4
75,49,19,71,62,2
63,51,76,41,88,3
44,18,27,39,82,1
89,59,95,38,24,1
70,36,43,58,58,3
50,75,17,54,97,3
42,14,49,39,77,1
77,38,92,25,21,2
42,46,51,49,68,4
23,47,50,28,46,2
30,92,15,27,70,3
57,17,61,10,52,2
29,74,35,87,79,1
